Year,Present_Price,Kms_Driven,Selling_Price
2013,29.42,53093,6.98
2011,23.2,137423,2.94
2004,18.06,103919,1.81
2014,7.88,76623,1.96
2005,4.45,153006,0.45
2005,11.64,135830,1.16
2003,23.34,107334,2.33
2010,10.27,106999,1.06
2024,17.57,14623,14.11
2010,22.65,126462,2.26
2013,5.91,68059,1.4
2011,21.5,107266,3.25
2007,5.48,117269,0.55
2016,29.06,68039,9.26
2005,16.19,140121,1.62
2023,7.07,15562,4.5
2007,12.24,93654,1.22
2007,14.16,85048,1.44
2021,23.47,26808,14.17
2016,23.07,51175,8.1
2006,19.52,127720,1.95
2015,5.86,77980,2.24
2012,7.09,71289,1.43
2020,5.53,50184,2.53
2010,18.58,62955,3.4
2010,26.68,118743,3.25
2009,14.71,126551,1.98
2010,7.34,84818,0.88
2016,18.07,37231,6.16
2021,24.92,45747,14.7
2008,23.03,107386,2.3
2003,26.8,200559,2.68
2025,10.5,9896,9.34
2017,8.24,70582,3.15
2003,26.76,110386,2.68
2019,20.75,51175,9.52
2003,11.4,158466,1.14
2017,23.04,68898,8.58
2025,25.01,7501,22.95
2004,19.6,168095,1.96
2016,21.57,68957,7.19
2023,13.13,18170,9.79
2010,17.54,88288,3.34
2010,17.15,131969,1.89
2021,25.9,17024,15.74
2009,25.68,130390,2.93
2021,25.48,49854,14.73
2008,3.3,145605,0.33
2008,23.24,117024,2.48
2005,23.48,132451,2.35
2009,21.32,155351,2.13
2021,23.42,31323,14.73
2010,25.73,104031,3.92
2012,15.7,104960,2.99
2022,16.56,25461,10.93
2017,6.37,44230,2.26
2017,13.41,65713,4.64
2003,20.37,186884,2.04
2022,24.07,17551,16.69
2009,8.86,149488,0.89
2006,6.72,79965,0.72
2008,20.9,104945,2.12
2003,3.05,90023,0.6
2007,7.82,97932,0.84
2025,3.78,3991,3.42
2003,7.51,129305,0.75
2006,7.9,126890,0.79
2024,13.47,8006,10.93
2004,13.86,158095,1.39
2012,26.61,98401,4.98
2007,16.77,109343,1.68
2012,22.53,75548,4.27
2003,5.81,189826,0.58
2024,9.09,9871,7.47
2008,21.98,115543,2.71
2015,4.43,55422,0.96
2017,16.14,70858,6.24
2006,19.18,114274,1.92
2015,19.26,76028,6.49
2022,3.62,25803,2.63
2017,11.7,76923,4.42
2010,20.19,83518,3.08
2007,7.02,150110,0.7
2017,21.78,61564,8.37
2006,23.14,108055,2.31
2014,29.51,88969,6.88
2015,8.67,67379,3.01
2004,25.28,182863,2.53
2021,17.05,42670,9.93
2021,13.08,44019,7.28
2006,6.3,81096,0.63
2006,22.86,164220,2.29
2013,9.37,85856,2.5
2007,13.03,166310,1.3
2022,4.69,19539,2.78
2013,24.64,105038,4.97
2012,23.7,81284,6.41
2010,22.81,102975,3.07
2008,11.08,73007,1.11
2008,7.68,144810,0.77
2010,20.21,98647,2.78
2025,16.4,4337,14.71
2017,7.81,67373,2.83
2016,21.52,71512,7.14
2013,29.76,60014,7.29
2014,23.17,78016,5.64
2015,22.98,60407,7.18
2010,28.66,100542,4.08
2020,8.48,21937,4.87
2003,18.27,114232,1.83
2017,29.45,51255,11.46
2010,7.46,125853,0.75
2013,21.91,59999,5.31
2014,18.82,72827,5.24
2014,18.83,105179,4.91
2006,21.84,92132,2.18
2018,28.1,44286,12.49
2006,24.13,156803,2.41
2007,4.52,163714,0.45
2007,26.02,144389,2.6
2010,9.09,121440,1.46
2012,13.18,112756,1.86
2019,15.47,38685,6.82
2011,15.98,119683,2.17
2024,14.75,4884,12.63
2021,28.31,30017,17.01
2016,22.06,55179,6.73
2010,20.04,108714,2.62
2011,4.35,84575,0.76
2024,27.41,3289,21.66
2013,27.55,52629,6.93
2025,24.07,10520,21.3
2003,3.19,191624,0.32
2016,4.55,48702,2.24
2007,9.08,149471,0.91
2023,6.55,29893,4.51
2016,13.77,75591,4.26
2006,27.91,121645,2.79
2024,15.75,8374,13.64
2025,3.36,10727,2.55
2003,10.63,118914,1.06
2024,4.2,22691,3.45
2025,3.98,4055,3.26
2021,10.44,41366,6.04
2010,10.44,87184,1.82
2017,24.25,50401,9.1
2023,29.32,24455,21.39
2017,13.02,78553,4.58
2011,14.58,89372,2.46
2023,25.81,21901,19.09
2011,10.24,92929,1.96
2012,7.22,52308,2.4
2022,26.03,25756,16.25
2023,4.26,13709,3.1
2011,19.73,96367,2.73
2005,18.17,159382,1.82
2022,12.34,23442,8.58
2013,11.51,88139,3.05
2008,23.84,115672,2.66
2004,5.33,173322,0.53
2009,9.39,137250,0.94
2020,22.78,43770,12.7
2004,17.8,170763,1.78
2019,6.46,42327,3.18
2013,26.82,80063,6.62
2014,13.62,68245,3.67
2021,25.35,26250,15.85
2024,24.27,19673,19.65
2009,19.86,148517,1.99
2022,16.35,19424,10.51
2008,29.45,129948,2.94
2023,6.91,24253,5.11
2003,22.58,111223,2.26
2019,8.16,35602,3.88
2013,12.13,69716,2.67
2024,11.33,12905,8.83
2020,28.57,22018,16.14
2023,29.12,20562,21.95
2019,7.94,36197,4.29
2009,3.59,130497,0.36
2019,22.44,52597,10.64
2022,14.29,33647,8.99
2011,5.4,94342,1.07
2019,21.46,60079,10.13
2022,17.72,33979,12.81
2024,29.47,16347,24.45
2024,9.14,11521,7.61
2010,13.91,124865,1.67
2019,17.65,29546,9.1
2009,24.38,94373,2.7
2003,17.82,148427,1.78
2015,19.55,71153,5.38
2025,9.11,500,8.06
2021,25.87,44947,14.48
2021,14.57,45873,8.8
2019,6.81,43069,3.38
2015,20.93,100147,5.52
2018,8.83,55192,3.39
2010,5.63,136439,1.18
2021,26.27,27888,15.75
2020,15.42,32382,8.05
2003,23.23,179490,2.32
2016,10.85,67490,3.38
